timestamp,mq135_ppm,mq2_ppm,temp,humidity,hour,target_t30,target_t60,gas_type
2024-01-01 08:21:10,117.2,942.5,22.5,54.2,19,190.3,161.6,Clean
2024-01-01 08:12:18,192.8,1529.9,25.0,59.5,17,205.6,256.6,Clean
2024-01-01 08:08:56,141.2,1178.0,29.1,67.2,12,126.6,172.3,Clean
2024-01-01 08:01:32,226.8,1712.5,28.2,63.7,18,240.1,250.3,Clean
2024-01-01 08:11:38,186.6,1479.9,25.0,61.8,9,217.7,200.5,Clean
2024-01-01 08:06:30,194.5,1448.9,31.1,68.8,11,186.2,186.2,Clean
2024-01-01 08:03:24,242.0,2023.2,29.6,70.2,14,221.1,215.8,LPG
2024-01-03 08:03:42,451.2,594.2,24.1,62.9,17,359.9,350.1,CO2
2024-01-03 08:02:12,340.7,325.7,23.6,58.7,17,333.0,491.8,CO2
2024-01-02 08:02:18,796.9,1279.1,24.2,65.1,9,636.9,822.1,CO
2024-01-03 08:00:04,363.1,720.0,26.8,55.3,17,432.1,335.5,CO2
2024-01-01 08:08:46,360.2,2175.1,28.4,63.6,19,151.9,171.1,LPG
2024-01-03 08:03:22,443.5,1498.4,26.8,55.6,16,424.8,326.1,CO2
2024-01-01 08:14:46,247.9,1633.6,22.0,55.2,19,238.4,273.1,Clean
2024-01-02 08:01:46,846.5,724.0,25.2,68.6,18,866.6,651.9,CO
2024-01-01 08:10:08,158.3,1425.3,28.8,66.2,12,164.9,197.9,Clean
2024-01-01 08:11:22,189.0,1119.8,25.3,60.8,13,196.6,219.9,Clean
2024-01-01 08:22:58,183.9,1324.7,23.4,61.8,13,155.9,198.9,Clean
2024-01-01 08:10:26,180.0,1346.9,28.4,66.1,9,186.3,175.6,Clean
2024-01-01 08:04:58,231.5,1854.6,29.4,69.7,13,232.9,255.1,Clean
2024-01-01 08:04:08,253.1,1764.9,28.8,71.3,12,571.7,227.6,Clean
2024-01-03 08:01:52,394.8,1421.9,24.0,52.3,10,403.0,330.9,CO2
2024-01-03 08:03:12,377.4,385.7,22.2,55.5,12,319.7,311.1,CO2
2024-01-01 08:01:40,244.8,1800.8,26.5,64.6,10,272.5,244.9,Clean
2024-01-01 08:11:46,191.1,1337.7,24.2,59.3,13,209.4,209.4,Clean
2024-01-04 08:02:36,560.9,445.7,33.7,62.7,16,567.7,642.5,NH3
2024-01-01 08:04:44,198.5,1838.6,30.7,72.6,18,228.8,205.2,Clean
2024-01-01 08:15:40,739.7,2439.2,19.2,56.6,10,212.2,250.2,LPG
2024-01-01 08:21:46,132.2,1064.4,21.5,55.5,13,108.1,180.4,Clean
2024-01-01 08:13:18,256.6,1796.1,22.7,55.4,11,247.4,211.7,Clean
2024-01-01 08:23:54,201.3,1650.3,25.6,60.2,17,198.9,198.9,Clean
2024-01-01 08:10:40,170.1,1477.3,27.8,62.9,16,176.3,198.0,Clean
2024-01-01 08:00:38,188.1,1699.2,26.8,61.0,15,244.4,202.5,Clean
2024-01-04 08:01:32,694.1,338.1,28.7,67.8,14,677.0,531.4,NH3
2024-01-03 08:02:00,365.2,432.9,26.8,62.9,11,390.5,355.4,CO2
2024-01-03 08:02:40,326.7,1190.5,26.9,67.4,13,336.7,329.1,CO2
2024-01-01 08:13:34,234.1,1646.0,22.4,55.4,19,239.4,221.2,Clean
2024-01-01 08:17:54,194.3,1553.7,21.6,48.9,17,212.3,156.5,Clean
2024-01-01 08:23:44,183.0,1549.4,26.2,63.4,12,198.9,198.9,Clean
2024-01-01 08:01:16,204.3,1599.1,28.9,62.8,10,252.2,253.6,Clean
2024-01-01 08:05:50,220.7,1589.7,29.3,69.6,15,182.2,159.9,Clean
2024-01-01 08:08:10,147.9,1371.4,29.6,65.1,13,132.2,159.5,Clean
2024-01-03 08:03:28,460.4,307.3,23.7,63.9,9,354.3,480.9,CO2
2024-01-02 08:01:30,701.4,1691.7,26.6,58.2,18,582.3,521.1,CO
2024-01-04 08:03:58,675.3,353.4,31.2,67.8,17,662.1,468.2,NH3
2024-01-04 08:00:36,688.7,786.7,33.1,51.2,14,507.9,683.3,NH3
2024-01-01 08:05:08,227.6,1627.2,30.9,64.7,18,194.3,191.8,Clean
2024-01-01 08:21:16,124.8,1055.7,21.4,54.9,10,132.2,108.1,Clean
2024-01-01 08:22:04,157.4,1463.9,22.8,53.3,10,201.6,155.7,Clean
2024-01-01 08:09:34,164.1,1277.2,27.3,64.0,19,172.7,160.0,Clean
2024-01-01 08:20:50,139.9,1052.3,22.7,52.2,9,144.2,156.2,Clean
2024-01-01 08:22:50,186.3,1256.4,25.0,55.6,9,173.2,218.6,Clean
2024-01-01 08:23:06,190.4,1584.8,23.5,56.6,17,148.8,198.9,Clean
2024-01-01 08:18:58,168.1,1135.7,20.3,51.3,13,168.4,475.4,Clean
2024-01-03 08:00:18,473.0,745.1,27.0,56.3,17,386.4,316.8,CO2
2024-01-01 08:00:34,220.9,1686.1,23.8,62.4,13,226.3,257.7,Clean
2024-01-01 08:04:14,228.5,1984.6,29.6,68.0,15,198.5,228.8,Clean
2024-01-01 08:10:44,153.2,1425.0,23.7,62.8,18,174.4,210.6,Clean
2024-01-01 08:08:30,141.9,1020.8,29.6,73.0,11,178.8,112.8,Clean
2024-01-02 08:01:04,744.2,1030.6,31.3,53.4,9,654.7,578.6,CO
2024-01-04 08:03:26,575.5,349.7,28.1,60.1,13,435.0,489.2,NH3
2024-01-01 08:06:20,182.2,1415.8,31.0,72.9,18,159.9,213.9,Clean
2024-01-01 08:03:50,251.3,1795.0,29.7,66.4,15,207.2,244.2,Clean
2024-01-04 08:03:16,463.9,698.4,33.1,60.8,9,582.4,625.7,NH3
2024-01-01 08:23:36,148.8,1420.6,24.4,58.8,8,198.9,198.9,Clean
2024-01-01 08:20:12,138.6,1130.2,20.0,47.6,14,159.9,166.8,Clean
2024-01-01 08:06:00,462.5,2744.6,29.7,73.1,8,194.5,186.2,LPG
2024-01-01 08:10:02,146.1,1186.6,27.0,62.3,9,179.2,158.2,Clean
2024-01-03 08:00:52,368.7,794.0,25.9,62.2,17,479.0,481.2,CO2
2024-01-04 08:02:22,454.9,958.5,29.9,52.5,12,677.6,575.7,NH3
2024-01-02 08:03:34,871.2,658.0,29.0,55.3,10,670.8,547.7,CO
2024-01-02 08:02:06,834.9,614.4,30.4,67.2,9,602.8,741.0,CO
2024-01-02 08:01:18,862.2,1246.1,24.7,57.9,10,693.5,674.2,CO
2024-01-01 08:17:14,199.4,1558.4,19.3,49.4,9,205.0,189.2,Clean
2024-01-01 08:12:24,239.9,1637.8,24.0,61.3,8,260.6,233.9,Clean
2024-01-01 08:01:30,221.0,1642.0,27.1,63.8,17,233.8,264.8,Clean
2024-01-01 08:15:52,256.2,1766.1,21.3,51.1,16,266.9,215.6,Clean
2024-01-01 08:05:14,228.8,1638.5,31.4,73.7,9,205.2,192.2,Clean
2024-01-03 08:00:20,420.2,1111.4,23.4,51.2,9,306.6,454.0,CO2
2024-01-01 08:05:42,191.3,1596.4,29.5,72.0,11,466.7,193.1,Clean
2024-01-01 08:00:32,193.5,1608.4,25.6,62.1,12,262.8,226.8,Clean
2024-01-01 08:17:02,222.7,1505.2,17.7,51.0,15,178.9,175.9,Clean
2024-01-01 08:01:36,244.1,1660.5,27.2,60.8,8,220.7,250.8,Clean
2024-01-01 08:06:22,207.4,1463.3,30.1,71.0,19,188.2,129.6,Clean
2024-01-03 08:03:56,360.0,1253.9,26.0,50.8,17,334.8,391.3,CO2
2024-01-01 08:17:10,235.7,1787.3,17.6,50.4,19,220.8,179.0,Clean
2024-01-02 08:02:40,510.3,1271.6,30.3,54.7,17,839.4,700.9,CO
2024-01-02 08:02:08,717.2,396.8,26.6,52.1,11,686.0,695.9,CO
2024-01-01 08:16:00,240.4,1770.6,19.3,49.0,8,245.7,229.9,Clean
2024-01-01 08:09:26,126.6,1143.5,26.6,65.5,15,172.3,180.0,Clean
2024-01-02 08:03:22,772.2,1123.3,30.3,61.2,17,799.4,595.9,CO
2024-01-02 08:00:58,590.7,681.7,25.7,51.1,19,522.3,782.6,CO
2024-01-01 08:07:30,186.2,1179.7,29.7,70.6,17,140.7,141.9,Clean
2024-01-01 08:00:52,198.9,1650.4,23.9,63.4,10,236.3,224.7,Clean
2024-01-03 08:01:44,435.3,813.1,25.6,52.1,14,314.2,462.7,CO2
2024-01-01 08:14:34,221.2,2018.3,21.7,58.1,13,230.2,262.8,LPG
2024-01-04 08:03:04,629.7,789.6,30.5,69.1,13,485.6,582.2,NH3
2024-01-01 08:12:08,217.7,1561.8,26.3,57.9,12,200.5,251.9,Clean
2024-01-01 08:07:38,175.7,1296.8,30.3,69.3,9,130.9,166.4,Clean
2024-01-01 08:01:14,190.9,1699.2,25.7,63.1,9,225.9,266.1,Clean
2024-01-01 08:22:18,634.1,1995.1,22.5,57.2,17,146.8,179.2,Smoke
2024-01-04 08:03:28,479.9,964.6,28.6,51.2,14,596.8,604.5,NH3
2024-01-01 08:12:28,255.6,1648.5,24.0,59.8,10,213.1,226.1,Clean
2024-01-01 08:15:38,235.6,1685.7,22.7,47.9,9,226.0,204.7,Clean
2024-01-04 08:03:30,409.4,1067.1,31.9,68.3,15,502.3,462.3,NH3
2024-01-01 08:22:54,166.0,1491.0,24.9,57.2,11,171.3,201.3,Clean
2024-01-04 08:00:18,437.6,325.6,31.5,66.7,8,638.9,584.9,NH3
2024-01-04 08:00:06,490.7,332.5,30.8,56.8,14,507.0,615.7,NH3
2024-01-02 08:03:40,769.0,553.6,30.9,56.5,9,710.0,833.7,CO
2024-01-01 08:06:28,191.1,1416.5,30.3,69.6,10,252.6,155.6,Clean
2024-01-04 08:00:28,589.3,700.6,32.7,67.0,17,562.0,630.7,NH3
2024-01-04 08:00:48,523.8,449.2,32.5,51.7,11,651.0,669.9,NH3
2024-01-01 08:16:46,240.9,1719.0,18.4,49.7,19,220.1,181.2,Clean
2024-01-04 08:03:32,435.8,460.9,34.2,62.3,14,624.3,639.7,NH3
2024-01-03 08:03:34,336.1,863.6,22.6,69.5,12,369.9,443.9,CO2
2024-01-01 08:19:18,190.9,1340.1,19.9,49.8,11,179.9,183.0,Clean
2024-01-01 08:05:20,197.4,1854.2,30.2,70.3,12,220.7,182.2,Clean
2024-01-01 08:22:40,182.9,1206.3,21.2,53.0,16,173.4,196.4,Clean
2024-01-04 08:01:44,669.7,1340.5,34.4,61.2,11,589.2,536.9,NH3
2024-01-01 08:05:24,238.4,1542.6,30.4,70.6,14,231.5,193.7,Clean
2024-01-01 08:23:30,200.0,1230.7,25.3,57.9,17,198.9,198.9,Clean
2024-01-02 08:02:44,708.2,746.7,31.3,68.4,10,817.6,794.9,CO
2024-01-01 08:05:04,209.7,1501.9,32.3,72.7,16,249.0,176.6,Clean
2024-01-04 08:00:22,408.5,616.1,29.4,65.5,18,595.0,517.1,NH3
2024-01-02 08:02:38,502.9,385.3,31.0,64.2,12,673.5,869.1,CO
2024-01-04 08:02:04,606.8,1150.3,31.4,56.3,16,618.9,478.9,NH3
2024-01-01 08:03:42,246.1,1687.9,30.2,68.9,11,220.6,257.5,Clean
2024-01-01 08:07:32,165.1,1130.5,30.7,68.3,18,153.8,176.7,Clean
2024-01-02 08:02:12,750.1,656.4,25.1,60.3,10,797.6,633.8,CO
2024-01-01 08:03:26,232.6,1755.9,30.5,66.8,15,266.9,245.9,Clean
2024-01-01 08:14:02,279.1,1901.4,23.1,54.3,9,281.2,269.1,Smoke
2024-01-01 08:13:58,244.5,1828.8,21.2,51.8,19,278.3,228.8,Clean
2024-01-04 08:02:08,464.7,1063.2,33.5,67.4,11,424.0,456.9,NH3
2024-01-01 08:19:32,154.4,1284.1,19.4,51.4,18,137.5,153.5,Clean
2024-01-03 08:01:40,481.8,587.2,26.3,67.4,8,404.2,378.1,CO2
2024-01-01 08:22:24,156.5,1481.7,23.3,57.3,8,166.0,171.3,Clean
2024-01-01 08:03:58,258.7,1740.6,30.2,69.1,19,217.5,231.5,Clean
2024-01-01 08:01:46,252.2,1837.1,26.5,66.8,13,253.6,239.3,Smoke
2024-01-01 08:05:02,231.0,1564.7,29.5,70.9,15,228.3,181.8,Clean
2024-01-01 08:13:26,479.5,2299.7,23.4,55.0,15,266.3,262.3,LPG
2024-01-04 08:03:44,556.3,1109.2,34.4,61.6,11,647.7,615.9,NH3
2024-01-01 08:06:54,569.4,2807.1,28.3,72.8,11,180.1,161.6,LPG
2024-01-01 08:21:56,160.2,1176.8,22.8,51.4,18,156.6,188.4,Clean
2024-01-04 08:00:04,454.5,781.8,28.2,67.3,10,655.6,501.9,NH3
2024-01-03 08:03:32,473.9,771.4,24.7,66.7,16,332.5,418.8,CO2
2024-01-01 08:00:16,197.6,1487.8,25.5,59.9,16,191.1,204.3,Clean
2024-01-03 08:02:38,465.9,213.7,23.5,63.0,19,368.3,449.3,CO2
2024-01-01 08:01:12,233.6,1725.9,27.3,62.7,8,231.2,244.3,Clean
2024-01-01 08:15:04,230.2,1810.1,22.2,50.6,16,262.8,210.0,Clean
2024-01-01 08:21:42,176.1,1392.8,21.6,52.9,11,154.9,146.6,Clean
2024-01-01 08:08:26,172.7,1147.3,29.0,65.0,9,141.2,126.6,Clean
2024-01-01 08:10:06,170.5,1463.8,26.3,63.3,11,173.3,164.1,Clean
2024-01-03 08:00:24,357.0,856.0,24.7,50.2,11,342.0,497.7,CO2
2024-01-01 08:19:02,207.2,1591.2,21.0,52.8,15,154.4,137.5,Clean
2024-01-01 08:20:46,177.2,1320.8,22.4,51.8,19,124.8,132.2,Clean
2024-01-02 08:03:00,861.1,1103.4,26.4,64.8,19,660.8,694.0,CO
2024-01-02 08:03:24,566.4,742.5,30.4,55.6,8,693.0,578.0,CO
2024-01-04 08:01:14,677.5,1414.9,31.5,50.4,19,582.3,557.4,NH3
2024-01-01 08:08:44,85.6,1106.0,29.8,65.9,18,138.4,475.2,Clean
2024-01-01 08:20:20,165.9,1369.7,21.5,49.8,18,139.9,144.2,Clean
2024-01-01 08:09:54,161.8,1185.3,27.1,66.4,17,179.6,188.9,Clean
2024-01-01 08:13:48,247.4,1720.0,22.3,55.9,14,211.7,223.7,Clean
2024-01-01 08:05:00,229.9,1631.4,30.0,67.5,14,221.0,462.5,Clean
2024-01-03 08:01:56,423.3,1484.6,23.2,66.7,12,321.4,305.8,CO2
2024-01-02 08:01:56,508.4,789.8,24.1,55.2,14,880.8,804.9,CO
2024-01-01 08:21:20,144.2,1203.9,22.1,52.1,12,156.2,187.1,Clean
2024-01-04 08:01:40,436.5,473.6,32.5,56.8,19,427.3,684.4,NH3
2024-01-01 08:18:20,192.4,1553.1,19.9,49.0,18,170.1,174.1,Clean
2024-01-03 08:02:02,393.7,1358.5,23.2,59.2,15,446.7,389.9,CO2
2024-01-01 08:16:16,272.8,1593.9,20.5,52.6,16,240.9,220.1,Clean
2024-01-01 08:23:40,196.4,1483.7,25.2,57.5,10,198.9,198.9,Clean
2024-01-01 08:04:54,200.7,1695.9,30.6,67.4,11,238.4,231.5,Clean
2024-01-01 08:04:52,203.1,1695.5,30.4,68.5,10,231.8,203.5,Clean
2024-01-02 08:03:28,776.3,1431.8,28.8,67.7,13,886.9,807.5,CO
2024-01-01 08:11:30,669.8,2395.8,26.4,61.7,17,210.8,198.0,LPG
2024-01-03 08:00:10,319.9,1349.6,23.3,67.2,9,399.4,315.4,CO2
2024-01-04 08:01:28,657.4,1471.8,29.8,62.0,19,483.8,503.7,NH3
2024-01-01 08:21:58,153.8,1422.6,22.5,55.4,19,136.5,183.9,Clean
2024-01-02 08:01:40,678.2,478.6,29.1,52.7,8,713.8,725.8,CO
2024-01-01 08:11:36,175.6,1393.3,24.1,61.5,8,211.1,259.7,Clean
2024-01-01 08:15:26,252.9,1634.5,21.8,49.4,15,305.4,218.9,Clean
2024-01-01 08:10:50,147.4,1418.2,27.2,61.3,9,166.8,176.0,Clean
2024-01-01 08:06:12,466.7,1996.6,30.9,71.0,14,193.1,154.9,NH3
2024-01-01 08:04:06,213.8,1789.4,29.6,68.7,11,249.6,227.2,Clean
2024-01-04 08:00:26,507.6,1242.9,35.0,62.1,8,586.6,408.7,NH3
2024-01-01 08:20:16,117.8,1099.2,20.1,52.3,16,177.2,124.8,Clean
2024-01-01 08:04:46,233.6,1859.3,29.4,68.0,19,194.7,212.7,Clean
2024-01-02 08:01:02,640.6,821.0,26.9,60.6,10,596.3,754.1,CO
2024-01-04 08:03:18,582.3,1288.3,31.5,62.6,9,521.0,405.3,NH3
2024-01-01 08:06:34,188.2,1429.6,29.3,68.1,13,192.4,141.7,Clean
2024-01-01 08:20:18,183.0,1278.4,21.5,53.4,17,182.1,124.8,Clean
2024-01-01 08:09:18,143.0,1261.3,29.0,67.9,11,161.6,157.3,Clean
2024-01-01 08:09:46,171.1,1155.8,28.5,64.8,13,171.8,212.1,Clean
2024-01-03 08:03:36,489.5,536.4,23.4,69.5,18,363.1,423.7,CO2
2024-01-01 08:13:20,200.6,1805.6,22.2,58.3,12,226.3,223.5,Clean
2024-01-01 08:04:04,594.6,3141.4,29.2,67.4,10,227.5,209.7,LPG
2024-01-01 08:06:06,206.8,1610.8,28.7,68.9,11,185.5,185.6,Clean
2024-01-01 08:06:44,202.7,1399.6,30.1,71.2,18,165.0,161.3,Clean
2024-01-01 08:14:36,454.0,3126.8,22.2,53.3,14,260.0,236.8,LPG
2024-01-02 08:03:50,665.5,1125.5,30.6,51.4,14,582.4,605.0,CO
2024-01-01 08:08:12,144.7,1157.6,29.2,66.4,14,149.4,154.3,Clean
2024-01-01 08:13:50,226.3,1843.9,22.2,54.6,15,223.5,263.2,Clean
2024-01-03 08:01:32,424.7,1315.2,24.9,55.2,16,344.6,306.9,CO2
2024-01-03 08:01:06,375.4,824.7,26.0,56.7,11,333.1,457.3,CO2
2024-01-04 08:02:14,562.6,571.9,32.8,57.7,17,469.8,459.4,NH3
2024-01-03 08:01:14,486.5,1341.1,23.2,62.6,12,311.1,312.6,CO2
2024-01-04 08:01:36,622.6,421.7,35.0,64.6,13,662.2,564.8,NH3
2024-01-01 08:04:18,228.7,1679.5,27.8,70.2,17,234.4,230.9,Clean
2024-01-01 08:21:14,151.9,1242.0,21.6,56.1,9,148.6,190.6,Clean
2024-01-01 08:13:24,233.9,1766.8,23.4,56.3,14,244.5,242.3,Clean
2024-01-03 08:01:48,336.8,416.0,22.5,66.2,12,367.1,349.8,CO2
2024-01-03 08:01:20,416.3,925.0,23.3,54.7,18,351.8,372.2,CO2
2024-01-02 08:00:30,657.7,1178.8,30.5,56.5,9,778.4,631.1,CO
2024-01-04 08:02:20,682.3,1392.2,28.7,51.9,19,466.1,528.7,NH3
2024-01-01 08:07:18,170.0,1253.6,29.8,73.5,11,202.3,161.3,Clean
2024-01-01 08:21:22,184.5,1264.4,20.0,55.8,13,155.7,121.3,Clean
2024-01-01 08:00:02,198.1,1334.2,24.0,59.5,9,193.5,262.8,Clean
2024-01-03 08:00:36,363.6,1472.7,25.0,66.2,10,396.7,456.3,CO2
2024-01-03 08:02:34,482.6,235.2,23.6,59.3,15,328.1,339.9,CO2
2024-01-01 08:02:40,244.9,1889.4,28.1,63.8,16,220.5,208.6,Clean
2024-01-01 08:20:48,182.1,1296.2,21.8,48.6,8,124.8,206.1,Clean
2024-01-03 08:03:52,345.7,1382.5,26.9,68.2,10,496.0,427.4,CO2
2024-01-03 08:00:56,411.8,701.9,23.9,53.1,12,370.2,310.9,CO2
2024-01-01 08:12:52,229.2,1695.3,24.6,60.9,10,221.2,272.8,Clean
2024-01-04 08:03:36,680.3,453.5,30.3,62.1,16,535.7,524.6,NH3
2024-01-02 08:02:52,545.4,427.8,24.4,55.5,14,822.0,868.2,CO
2024-01-01 08:16:58,208.6,1872.4,19.8,48.2,13,197.9,188.7,Clean
2024-01-01 08:08:54,121.4,1288.1,27.1,65.6,11,182.9,161.8,Clean
2024-01-03 08:03:04,341.0,861.6,25.0,66.7,19,397.8,305.8,CO2
2024-01-01 08:14:42,248.8,2025.9,20.8,52.2,17,247.5,200.4,LPG
2024-01-01 08:16:32,705.2,2315.6,20.6,50.9,12,222.7,178.9,LPG
2024-01-02 08:03:38,614.4,530.5,26.5,67.2,14,859.2,521.1,CO
2024-01-01 08:03:44,247.5,1677.4,27.3,66.7,12,228.5,198.5,Clean
2024-01-01 08:23:02,199.7,1414.6,22.3,53.1,15,163.1,198.9,Clean
2024-01-01 08:07:44,161.3,1137.4,28.8,72.8,12,140.8,85.6,Clean
2024-01-04 08:00:58,466.2,959.7,29.1,69.9,15,471.5,417.1,NH3
2024-01-01 08:20:14,442.5,1859.3,22.6,51.7,15,188.0,151.9,Smoke
2024-01-01 08:22:22,121.3,1209.1,23.6,56.3,19,167.9,205.5,Clean
2024-01-01 08:12:26,230.9,1575.3,25.4,61.9,9,242.9,479.5,Clean
2024-01-02 08:03:32,518.8,714.0,29.2,67.3,17,882.9,730.7,CO
2024-01-01 08:22:06,147.6,1190.5,22.4,56.2,11,185.9,190.4,Clean
2024-01-04 08:00:02,537.6,302.8,28.7,51.0,13,610.7,531.3,NH3
2024-01-01 08:07:46,146.9,1403.8,30.7,70.7,13,188.8,360.2,Clean
2024-01-02 08:03:16,893.6,685.8,31.5,50.8,12,718.3,530.0,CO
2024-01-03 08:01:50,451.3,632.5,24.3,65.4,15,414.9,482.0,CO2
2024-01-01 08:22:32,143.7,1160.5,23.3,58.0,12,199.7,163.1,Clean
2024-01-01 08:10:34,160.0,1150.7,26.7,63.8,13,178.4,161.0,Clean
2024-01-01 08:21:36,148.1,1171.8,21.2,52.2,8,147.6,185.9,Clean
2024-01-01 08:13:40,252.9,1763.9,23.3,54.8,10,272.9,257.0,Clean
2024-01-04 08:01:58,411.1,439.8,29.8,58.5,12,687.9,609.2,NH3
2024-01-01 08:23:38,225.2,1420.2,23.5,58.3,9,198.9,198.9,Clean
2024-01-01 08:11:56,205.1,1642.2,24.7,57.6,18,230.9,242.9,Clean
2024-01-01 08:08:36,159.9,1047.8,28.1,66.6,14,150.3,158.2,Clean
2024-01-02 08:00:48,814.4,1335.6,24.5,69.6,10,637.2,810.7,CO
2024-01-01 08:20:54,147.5,1293.6,22.3,52.7,11,146.1,155.3,Clean
2024-01-01 08:21:04,146.9,1254.5,21.9,51.5,16,151.3,157.4,Clean
2024-01-01 08:09:24,182.9,1213.0,31.6,65.0,14,161.8,179.6,Clean
2024-01-01 08:12:32,231.7,1593.2,23.3,57.7,12,236.0,215.0,Clean
2024-01-01 08:12:48,205.6,1735.4,25.2,56.6,8,256.6,247.4,Clean
2024-01-01 08:07:28,155.6,1475.1,28.9,67.7,16,174.0,121.5,Clean
2024-01-04 08:03:12,561.0,462.7,29.5,67.0,13,664.4,478.3,NH3
2024-01-03 08:02:52,487.6,1353.7,25.4,55.1,18,477.4,370.3,CO2
2024-01-01 08:15:44,215.8,1716.7,20.7,50.6,12,711.2,202.3,Clean
2024-01-01 08:11:34,161.0,1551.1,25.2,59.5,19,200.0,218.7,Clean
2024-01-01 08:16:50,218.4,1656.1,18.9,52.3,9,183.1,204.7,Clean
2024-01-01 08:21:18,124.8,1222.8,21.5,55.8,11,206.1,634.1,Clean
2024-01-04 08:03:50,478.2,892.7,34.2,52.1,19,677.7,514.7,NH3
2024-01-02 08:02:34,577.7,744.2,28.4,51.5,8,824.7,638.8,CO
2024-01-01 08:11:18,171.2,1357.7,27.2,61.1,11,194.8,192.8,Clean
2024-01-01 08:18:30,178.2,1432.6,20.2,49.4,11,174.8,169.1,Clean
2024-01-01 08:20:38,155.3,1221.7,21.1,47.5,15,129.9,166.9,Clean
2024-01-04 08:03:14,658.0,343.1,29.5,68.1,19,578.1,662.7,NH3
2024-01-03 08:02:28,477.0,808.0,23.8,52.9,14,334.4,426.4,CO2
2024-01-01 08:21:30,146.5,1195.6,19.5,52.5,17,145.6,149.7,Clean
2024-01-04 08:00:10,540.5,1001.0,29.2,68.8,14,684.0,475.0,NH3
2024-01-01 08:18:32,175.8,1645.4,20.2,49.8,12,207.2,154.4,Clean
2024-01-01 08:22:42,146.6,1368.7,23.7,58.6,17,505.6,191.1,Clean
2024-01-01 08:19:14,184.8,1287.1,21.7,51.6,9,169.7,442.5,Clean
2024-01-02 08:02:30,853.4,482.7,28.8,56.2,16,727.6,610.7,CO
2024-01-01 08:02:50,239.8,1768.0,30.6,65.8,9,220.9,251.3,Clean
2024-01-01 08:08:04,165.8,1253.9,30.2,66.9,10,137.1,173.3,Clean
2024-01-01 08:23:16,200.5,1545.2,25.7,56.2,10,202.7,198.9,Clean
2024-01-04 08:01:08,590.6,272.1,30.3,57.4,11,443.6,526.8,NH3
2024-01-01 08:05:18,230.9,1725.3,29.3,72.4,11,210.6,161.7,Clean
2024-01-01 08:17:28,197.9,1514.1,20.4,49.2,16,188.7,194.0,Clean
2024-01-01 08:01:10,204.3,1935.5,25.7,62.9,19,244.8,272.5,Clean
2024-01-01 08:18:00,216.1,1551.9,19.3,49.6,8,178.2,174.8,Clean
2024-01-01 08:05:40,190.7,1632.9,29.9,69.4,10,209.7,189.8,Clean
2024-01-01 08:21:48,206.1,1375.0,22.5,54.6,14,634.1,146.8,Clean
2024-01-04 08:01:42,589.9,1096.5,29.0,53.9,18,656.4,420.8,NH3
2024-01-04 08:00:34,491.9,575.9,28.1,60.2,15,589.0,565.2,NH3
2024-01-04 08:00:12,655.9,1449.1,32.7,63.4,9,617.9,506.9,NH3
2024-01-01 08:16:08,226.0,1751.6,21.3,49.3,12,204.7,209.8,Clean
2024-01-02 08:00:26,895.1,1394.3,29.7,62.2,9,757.1,859.0,CO
2024-01-03 08:01:58,308.1,830.8,26.8,61.5,15,384.7,428.7,CO2
2024-01-01 08:03:10,220.5,1650.2,28.4,68.9,19,208.6,284.7,Clean
2024-01-01 08:18:46,173.3,1474.7,19.3,49.7,19,139.1,166.3,Clean
2024-01-01 08:08:00,140.7,1303.6,30.4,70.9,8,141.9,178.8,Clean
2024-01-02 08:00:44,858.0,985.8,29.1,67.3,15,543.9,847.9,CO
2024-01-03 08:00:46,422.1,956.7,27.0,69.7,17,341.6,383.8,CO2
2024-01-01 08:19:08,188.1,1337.0,17.9,50.3,18,144.7,163.0,Clean
2024-01-01 08:23:00,168.5,1487.2,24.4,55.6,14,200.0,198.9,Clean
2024-01-01 08:15:20,288.4,1812.8,20.3,50.4,12,240.1,237.8,Smoke
2024-01-03 08:01:42,452.1,1214.1,24.9,64.2,12,393.8,478.2,CO2
2024-01-01 08:18:26,193.2,1397.0,20.4,49.4,9,138.5,210.8,Clean
2024-01-03 08:00:34,356.4,678.7,24.5,56.1,8,309.6,342.6,CO2
2024-01-04 08:01:16,509.8,1143.9,28.8,62.6,19,695.0,595.6,NH3
2024-01-01 08:06:52,188.2,1311.2,30.1,71.5,10,129.6,430.3,Clean
2024-01-01 08:13:04,200.5,1748.4,23.7,58.1,16,234.1,239.4,Clean
2024-01-02 08:02:28,881.0,1018.4,24.7,64.1,13,863.8,675.1,CO
2024-01-03 08:01:00,319.9,1106.3,24.2,61.4,8,398.7,328.7,CO2
2024-01-01 08:13:14,257.6,1677.1,25.3,57.1,9,209.0,259.9,Clean
2024-01-02 08:01:32,527.2,315.5,24.4,66.4,13,796.6,790.4,CO
2024-01-04 08:00:14,680.1,1373.7,29.2,63.3,13,465.9,453.2,NH3
2024-01-01 08:07:14,165.0,1389.0,30.6,70.8,9,161.3,140.8,Clean
2024-01-01 08:00:08,198.8,1538.0,24.6,60.0,12,188.1,244.4,Clean
2024-01-02 08:01:36,874.2,1100.5,31.7,67.1,17,853.8,621.1,CO
2024-01-01 08:21:24,146.1,1219.5,23.2,56.7,14,155.3,156.5,Clean
2024-01-04 08:01:56,556.1,561.5,31.7,51.5,16,541.5,580.6,NH3
